id,text,user,user_followers,favorite_count,retweet_count,location,datetime
1574527400267993105,  le financian los traslados y la logistica  pero no podemos negar que tiene sus seguidores  lo que e   ,AriannaVlez10,130,0,0,"Lima, Perú",2022-09-26 22:32:40
1574526187577085952,que paso antauro  se te acabo la coca        ,Delacruzines26,1209,6,2,Lima Peru,2022-09-26 22:27:51
1574525440982671374,  como se alegran los troll brutos que abundan como lapa en las redes  pedro castillo enuestro presiden   ,ancieta2010,705,0,0,LIMA- PERU,2022-09-26 22:24:53
1574525326704590848,      por esos politicos es que tenemos a castillo y proximamente a antauro  tal vez no como presidente   ,jherrera_juan,84,4,1,Lima,2022-09-26 22:24:25
1574525041655844864,antauro esta organizando una marcha gigante para  cerrar el congreso  que venga a lima todas las provincias ,Carloslamalope1,1118,0,0,"Lima, Peru",2022-09-26 22:23:17
1574524735941005312,    ud  no dice que es analista politico  y pide que votemos por un evasor de impuestos   ,LopezBahia,147,0,0,"Lima, Peru",2022-09-26 22:22:04
1574522848680476672,  no dices nada de tu amor platonico  antauro  ,ricardoangulo,314,1,0,Lima,2022-09-26 22:14:35
1574522574574346287,    ailee  has dado en el clavo    antauro si no tiene ambiciones personales ahi si se    jodi   ,elsoldelnorte,190,0,0,Santiago de Surco-Lima-Perú,2022-09-26 22:13:29
1574521559070347265,  ok  supongamos q estamos de acuerdo  pregunto  bajo ese supuesto  que han hecho para hacerse respe   ,JA_ERNAU,1499,0,0,"Lima, Peru",2022-09-26 22:09:27
1574521327477743619,    video   aar   es condenable que pedro castillo haya nombrado a un lugarteniente de antauro humala   ademas  en   ,Politica_LR,455724,16,4,"Lima, Peru",2022-09-26 22:08:32
1574520415262674945,estamos en el medio de una posible transferencia del poder politico entre el comunismo criminal castillo cerron  y   ,fernandomaduen2,982,33,14,Lima-PERU,2022-09-26 22:04:54
1574519530327400448, esnoticia      el condenado por homicidio  antauro humala  agredio hoy a un periodista de exitosa puno  luego de l   ,jeremyfalconf,130,0,0,"Lima, Peru",2022-09-26 22:01:23
1574518498465832967,alertan que antauro humala influenciaria en ascensos del ejercito tras cambio de nuevo ministro de defensa   por    ,diariocorreo,1311276,4,2,Lima - Perú,2022-09-26 21:57:17
1574517829998882816,  probablemente antauro es el incendio que necesitamos para espantar a las ratas del poder  porque al par   ,Rollhando,2462,2,0,"Lima, Peru",2022-09-26 21:54:38
1574517516646330368,  alejandro mun ante sobre designacion de daniel barragan   estamos ante una alianza del etnocacerismo y el gobierno   ,exitosape,801929,2,1,"Lima, Peru",2022-09-26 21:53:23
1574517438300962822,  antauro y su banda de fumones  andan mas pasados  que los de renovacion en la victoria  por todo l   ,EberthPushpo,54,5,0,Los Olivos - Lima - Perú,2022-09-26 21:53:05
1574516440731828224,alertan que antauro humala influenciaria en ascensos del ejercito tras cambio de nuevo ministro de defensa  ,diariocorreo,1311276,2,1,Lima - Perú,2022-09-26 21:49:07
1574516325782806545,    venero antauro,un_nandito,531,0,0,"Lima, Peru",2022-09-26 21:48:39
1574516042050641920, en vivo   antauro humala realiza mitin en juliaca hoy 26 de setiembre   a traves de  ,wbejarano1,162,0,0,"Lima, Peru",2022-09-26 21:47:32
1574514394448420864,esto es cierto  y si llegamos a una 2da vuelta keiko   antauro no se que podria pasar    ,oswaldomarcos,169,0,0,"lima,peru",2022-09-26 21:40:59
1574514314047725568,    video   antauro humala tuvo altercado con periodistas   me estas llamando la atencion por llegar tarde   conduc   ,Politica_LR,455724,7,4,"Lima, Peru",2022-09-26 21:40:40
1574511568322236416,alertan que antauro humala influenciaria en ascensos del ejercito tras cambio de nuevo ministro de defensa  ,diariocorreo,1311276,8,3,Lima - Perú,2022-09-26 21:29:45
1574510957711220753,exichota con mermelucar a la cabeza jugando a 2 cachetes aqui con el   hijito forzay y con antauro en el sur    son   ,adekyyvic,108,2,1,,2022-09-26 21:27:19
1574510736633495552,que asqueroso este tipo antauro   quien carajo se creen estos  sen ores de exichota      ,renzocantelli,983,25,11,"Surco, Peru",2022-09-26 21:26:27
1574508915554861056,   es cierto  el cerebro de antauro humala puede reventar cualquier dia de tanta pasta basica de coc   ,augustivent,16,0,0,Lima Perú,2022-09-26 21:19:13
1574508911461560320,ah  pero si preguntas   que tan de acuerdo o en desacuerdo esta con que antauro humala  sentenciado por secuestro    ,RicardoMillaT,2864,0,0,"Lima, Peru",2022-09-26 21:19:12
1574508615935098880,que suerte de antauro  efectivamente  pero de beneficiarse de un congreso como el actual  ,JuanSheput,227102,18,10,"Lima, Peru",2022-09-26 21:18:01
1574508518887022598,    es en serio  ese es tu argumento  que mal   no solo representa un retroceso aliaga   ,EddyMartin1976,4016,1,0,Lima,2022-09-26 21:17:38
1574507475684167681,antauro humala llego tarde a entrevista en   puno y la intolerancia lo rebaso   me vas a llamar la atencion   ,marproducer,790,2,2,Lima - Perú,2022-09-26 21:13:29
1574506861172334593, es cierto  el cerebro de antauro humala puede reventar cualquier dia de tanta pasta basica de cocaina que se metio   ,augustivent,16,1,1,Lima Perú,2022-09-26 21:11:03
1574506503163322369,en el fondo  susel sabe que votaria por antauro con tal de los  fascistas  no ganen  quiere tenerlo como opcion por   ,GabrielDeledda,4737,14,5,"Lima, Perú ",2022-09-26 21:09:37
1574506423282704387,  diria dios nos libre de tener un presidente como antauro  pero realmente depende de nosotros     si con   ,leisli1,45,8,2,"Lima, Peru",2022-09-26 21:09:18
1574503748914892801,en un video difundido en redes  antauro  o el loco como lo llama su padre  grito    carajo  mi madre lo pario  sali   ,JBCPERU,148634,752,263,"Lima, Perú",2022-09-26 20:58:41
1574502987627741208,literalmente todo el mundo esta en contra que un asesino pueda postular  tu eres parte de la minoria que apoyaria l   ,rubiadecorazoon,5201,10,4,"Lima, Perú",2022-09-26 20:55:39
1574501913546178567,antauro humala es atractivo para la dba porque es autoritario  violentista  antidemocratico  antauro no viene a ser   ,CesarBejarano21,4267,6,3,"Lima, Peru",2022-09-26 20:51:23
1574501763591200768,solo para recordarles que el patanazo de urresti es aliado de castillo y porky lopez aliaga fue aliado del asesi  n   ,QuiqueBarde,144,1,0,"Lima, Perú",2022-09-26 20:50:47
1574496672876724224,el fumon y asesino de policias antauro  ,JOHN_PIPOL,404,1,0,lima - peru,2022-09-26 20:30:34
1574496107375120384, antauro no esta resociabilizado   es un peligro para el pais   debe volver a prision   haber   peru que di   ,chome,4474,3,2,Lima- Peru,2022-09-26 20:28:19
1574495949912784912,despues de 17 an os  antauro humala vuelve a ser el protagonista de la politica peruana tras recuperar su libertad    ,EnLaMiraUL,2,0,0,"Lima, Peru",2022-09-26 20:27:41
1574491193391693842,  williams   sen or no se distraiga y trabaje  la pendejada del ex ministerio alvarado que trabaja e   ,omarMM_V,326,0,0,"Lima, Peru",2022-09-26 20:08:47
1574490592171769894,    imaginense a este sr  antauro  como gobierno pobres medios de prensa    ,CarrinGabriela,65,0,0,"Lima, Peru",2022-09-26 20:06:24
1574488982775156736,cecilia valenzuela y los  ayllus   el congreso y antauro humala  y el comunicado de juntos por el peru sobre gonzal   ,comitedelectura,18224,5,2,Lima,2022-09-26 20:00:00
1574486107089248256,que politicos corruptos como antauro humala no puedan candidatear en el peru      firma la peticion    ,InsurgenciaPe,595,0,0,"Lima, Peru",2022-09-26 19:48:35
1574485941539831808,  broasteer   vota por antauro entonces  ,alarcon_pat,85,0,0,"lima, peru",2022-09-26 19:47:55
1574485557991948312,  mas que antauro ,ANDRESCAPELLETT,6754,1,0,"Lima, Peru",2022-09-26 19:46:24
1574485071163277331, antaurohumala agrede a periodista   me has llamado la atencion por que he llegado tarde     ,PTV_Noticias,450625,6,3,"Lima, Perú",2022-09-26 19:44:28
1574484923129511937,   antauro humala perdio los papeles en el set de exitosa puno  en plena transmision  el locutor david mamani alert   ,exitosape,801929,423,198,"Lima, Peru",2022-09-26 19:43:52
1574484737959530496,  jose cueto sobre daniel barragan  pedro castillo nos tiene acostumbrados a poner gente que no reune los requisito   ,exitosape,801929,9,4,"Lima, Peru",2022-09-26 19:43:08
1574484699514388483,  tu votarias por el genocida de antauro humala asi que el chiste se cuenta solo ,Peruano027,34,0,0,Lima,2022-09-26 19:42:59
1574483958422638592,peru que no se te pase advertir quienes son los que dedican tiempo al demente de  antauro todos los dias  eso le da   ,GiTototito,2786,4,0,Lima Peru,2022-09-26 19:40:02
1574482074496651267,solo keiko podria lograrlo     antauro 2026  ,rickygorn,3561,0,0,Lima - Peru,2022-09-26 19:32:33
1574481757101064192,el desequilibrado y prepotente antauro humala  ,reyreysincorona,120342,55,24,"Lima, Perú",2022-09-26 19:31:18
1574479894007844864,no deberian de mandar un comunicado los medios de prensa declarando persona non grata al asesino drogado o de antau   ,cuervond,1490,1,0,"San Isidro, Lima, Perú",2022-09-26 19:23:53
1574479822490845184,veo estas cosas y no veo otra cosa en el futuro que a antauro presidente         ,danbiasev,48,0,0,"Lima, Peru",2022-09-26 19:23:36
1574477544346341376,siguen migrando compatriotas peruanos a eeuu y otros paises  que desgracia y tristeza da ver que retrocedemos a los   ,trilogia2020,203,35,17,"Lima, Peru",2022-09-26 19:14:33
1574477232092880897,me encanta que los responsables de que gane antauro y de las consecuencias de su gobierno no seran sus votantes sin   ,JavierReyesP_,199,1,0,Lima,2022-09-26 19:13:19
1574476623134556161,esto le da mas votos a antauro  prensa gil   el ganara el 2026 apuesto lo que quieran  ,JavierReyesP_,199,0,0,Lima,2022-09-26 19:10:53
1574476613080666113,    esta sen ora es peor que antauro ,karlinux24,24,0,0,"Lima, Peru",2022-09-26 19:10:51
1574474423926767648,el rehabilitado homicida de policias antauro humala demostrando lo utiles que fueron los inexistentes talleres de h   ,bernal_gallegos,5326,12,0,"Lima, Perú",2022-09-26 19:02:09
1574473084383498241, la traicion envilece al traidor  no al traicionado  antauro sobre su brother ollanta  el gran traidor   ,timpanoperu,2245,1,0,"Perú, Lima.",2022-09-26 18:56:50
1574472452259942437,no esperaba menos de antauro kitty  ,kathe__garcia,304,1,0,"Lima, Peru",2022-09-26 18:54:19
1574471956786810899,     ffaa  controlada     avasalladas      objetivo siniestro   pais testigo  ahora socio de antauro ministro  pdte   ,miguelinomen53,701,1,0,"Lima, Peru",2022-09-26 18:52:21
1574471140994682909,  la tia recontra dura  facil viene de meterse una inhalada de aquellas  no es la pareja de antauro     ,cor_cf,70,1,0,"Lima, Peru",2022-09-26 18:49:06
1574470867966259200,    por que le dan espacio a antauro  estan aportando para crear al futuro hugo chavez de peru ,LaTubilla,6189,3,2,"Lima, Peru",2022-09-26 18:48:01
1574467172423770112,no se para que le dan espacio y tribuna a antauro humala    ,jonathanhb19,2090,5,3,"Lima, Peru",2022-09-26 18:33:20
1574466832119074823,    no aprendemos   que necesidad hay de saber los planes orates de antauro   si ya saben como   ,joseluismitma,404,0,0,Lima-Perú,2022-09-26 18:31:59
1574466694357159971,  ya pusieron la denuncia contra antauro humala por el robo del celular y su mal comportamiento me imagino,pazos_john,3,5,1,"Callao, Peru",2022-09-26 18:31:26
1574466066562297856,la panaka mermelera sigue en su plan de vacancia  en su interes golpista   luego tienen que ponerse pan ales cuando   ,timpanoperu,2245,0,0,"Perú, Lima.",2022-09-26 18:28:57
1574464154030612485,      la cortina de humo a cargo del fumon antauro humala tambien les saldra por la culata ,ivnvc,800,1,1,Lima,2022-09-26 18:21:21
1574461780776161295,  esto es lo que quiere castillo para eso lo saco para que se dediquen a seguirlo a el y castillo pasar   ,jalmenaram,1403,0,0,"Lima, Peru",2022-09-26 18:11:55
1574459831959916553, encontacto   el lider etnocacerista se encuentra recorriendo diversas ciudades del pais  ,atvmasnoticias,448858,2,0,"Lima, Perú",2022-09-26 18:04:10
1574459804822769678, encontacto   el lider etnocacerista se encuentra recorriendo diversas ciudades del pais  ,atvpe,704838,1,0,"Lima, Perú",2022-09-26 18:04:04
1574459800095789064,este condenado por asesinato y secuestro es un subversivo q se ha dedicado desde q salio de la carcel a instigar a   ,TubinoCarlos,82270,58,22,Lima Perú,2022-09-26 18:04:03
1574459196757741585,que antauro es un psicopata esta clarisimo  que hay gente bestia que lo sigue es muy preocupante   ,AndreaCarpioC,799,3,0,Lima - Perú,2022-09-26 18:01:39
1574456968328118274,   informamosyopinamos  el conductor de exitosa puno  david mamani se refirio sobre la agresion que sufrio por part   ,exitosape,801929,7,8,"Lima, Peru",2022-09-26 17:52:47
1574456416282316802, encontacto    yo no he salido  luego de 18 an os de cautiverio  a bromear   sen alo durante su gira por el sur del p   ,atvpe,704838,1,1,"Lima, Perú",2022-09-26 17:50:36
1574456381192769545, encontacto    yo no he salido  luego de 18 an os de cautiverio  a bromear   sen alo durante su gira por el sur del p   ,atvmasnoticias,448858,2,0,"Lima, Perú",2022-09-26 17:50:27
1574456351459270658,  antauro humala ataca periodistas de exitosa puno  ,cesitarcalcina,36,0,0,"Lima, Perú",2022-09-26 17:50:20
1574456219452018690,   alerta     antauro humala perdio los papeles en el set de la mesa de conduccion de radio exitosa en  puno tras l   ,IPYS,56737,0,1,"Lima, Perú",2022-09-26 17:49:49
1574455440410296321,antauro humala ataca a la prensa y se roba celular de periodistas exitosa cc         ,cesitarcalcina,36,0,0,"Lima, Perú",2022-09-26 17:46:43
1574454917770932224,primero que te parece si lo analizamos al analizador  ese anderson no es nada normal  por los gestos al hablar en p   ,jmanuelmj5,38,0,0,"Lima,Perù",2022-09-26 17:44:39
1574454706600087552,  lo que esta buscando el asnillo es que interpelen a este aliado de antauro para mandar su cuestion   ,Renzo_X_,228,1,0,Lima - Peru,2022-09-26 17:43:48
1574454031170342912,leo algunas propuestas de melon y diria que esta muy cerca al etnonacionalismo de antauro  incluso en economia prop   ,RenzoDeLince,418,1,0,"Lince,Lima,Peru",2022-09-26 17:41:07
1574452979205390338,        en podemos tambien hay gente que apoya a antauro aparte que s   ,danhector,223,0,0,lima,2022-09-26 17:36:56
1574452850809344012,      despues de tener un japones corrupto en el poder y de heredera de la mafia naranja   ,jmanuelmj5,38,0,0,"Lima,Perù",2022-09-26 17:36:26
1574451492186210304,antauro humala pierde los papeles con periodistas de puno   un poco mas y nos agarraba a golpes   ,tromepe,753725,4,1,Lima,2022-09-26 17:31:02
1574450920397471744,  dices las cosas por decir solo para atacar al colectivo o que  literalmente el propio antauro esta   ,FarosConF,1222,2,0,"Lima, Peru",2022-09-26 17:28:45
1574450797613817856,  grita como bolsonaro  trump y antauro  pero asi les gusta a los impacientes  gracias a esa impaciencia l   ,Corequin,3250,1,0,"Lima, Peru",2022-09-26 17:28:16
1574450594613379078,ok  estoy acostumbrado a ver personas que dicen que los lgbt apoyan tal tipo  cuando en realidad ni es asi  pero es   ,FarosConF,1222,9,0,"Lima, Peru",2022-09-26 17:27:28
1574450017263407107,en puno el bocon de antauro se ha deschavado al pedir apoyo popular para el gobierno pago en efectivo y al cash por   ,Corequin,3250,7,0,"Lima, Peru",2022-09-26 17:25:10
1574449939165454336,  marcet   es sorprendente como algunos le creen a porky  ha mentido tantas veces y dicho tantos   ,fifolira,517,0,0,lima,2022-09-26 17:24:52
1574449761784139777,    antes de entrevistar a un loco como antauro humala deben asesorarse con un psiquiatra y pre   ,DiegoBustosA,129,0,0,Lima,2022-09-26 17:24:09
1574449742360317961,    extremista y determinante   la derecha bruta y achorada tiene que saber tratarlo   ,elsoldelnorte,190,0,0,Santiago de Surco-Lima-Perú,2022-09-26 17:24:05
1574449645173977088,antes de entrevistar a un loco como antauro humala deben asesorarse con un psiquiatra y preguntar si el enfermo men   ,DiegoBustosA,129,0,0,Lima,2022-09-26 17:23:41
1574449231070433280,  exitosa tiene como target a ese 20 30  que favorece a castillo y a cualquier alternativa que rompa con el   ,marvares,339,0,0,"Lima, Perú",2022-09-26 17:22:03
1574449029525766147,  y esto que son aliados antauro   exichota,bernardoninar,37,0,0,"Lima, Peru",2022-09-26 17:21:15
1574445998516092929,  tv pobre gente  deben de estar locos para seguir a un demente asesino como antauro humala  si este llega   ,SamuelSalasPe,263,0,0,"Lima, Perú",2022-09-26 17:09:12
1574445423162544132,a algunos les puede parecer un desproposito comparar el ascenso de la facha meloni con la movilizacion de antauro    ,Corequin,3250,2,0,"Lima, Peru",2022-09-26 17:06:55
1574445131641638912,  si un burro es presidente el fumon pastelero antauro puede creerse que ganara elecciones ,CarreyMountain,207,0,0,Lima-Peru,2022-09-26 17:05:45
1574444749767024647,antauro humala  agredio a un periodista en puno la man ana de hoy  porque le dijeron que llego tarde   este nefasto   ,OpinandoGGU,85,0,0,"Lima, Peru",2022-09-26 17:04:14
1574442622097186816,ya tienen la plancha presidencial para las proximas elecciones  dos matones que se entienden de seguro  el ya menci   ,daveklux,833,2,0,Lima,2022-09-26 16:55:47
1574442332581253120,si el sen or barragan no deslinda de antauro humala  no debe estar en el ministerio de defensa    josecueto   ,JoseCuetoAservi,68094,194,67,"Lima, Perú",2022-09-26 16:54:38
1574441452310069251,imagina estar tranqui en tu chamba y que de la nada entre antauro con su gente  te arrebaten el fono y luego te lo   ,_calh2o,131,2,0,"Lima, Peru",2022-09-26 16:51:08
1574441165805551619,   politica  el medico especialista en salud publica      dijo que es necesario estar atento a la gesti   ,rcrperu,1106,1,0,"Lima, Perú",2022-09-26 16:50:00
1574440574366646273,  votar por un tipejo que no tuvo escrupulos de ningun tipo para aliarse con un ase  no de policias com   ,QuiqueBarde,144,0,0,"Lima, Perú",2022-09-26 16:47:39
1574439699455803395,antauro humala avanza muy rapido en la macrosur  no distraer tanto la atencion     seguimos fortaleciendo ar ,YorryWarthon,49168,87,23,"Lima, Peru",2022-09-26 16:44:10
1574439239055458308,  7   rivera el problema no es antauro el problema es dar pantalla a ese ex presidiario ,Kelly48691767,233,0,0,"Lima, Peru",2022-09-26 16:42:20
1574439136085393409,    sigan con esa campan a del terruqueo y tendran a antauro de presidente  ,PetsLoversOf,18713,1,0,"San Borja, Lima Perú",2022-09-26 16:41:56
1574438386907086850,     video periodistas de exitosa puno sufren agresion y hurto de celular por parte de seguridad de antauro humala   ,exitosape,801929,13,4,"Lima, Peru",2022-09-26 16:38:57
1574438268409610240,si existira una rebelion por algun efectivo de las ffaa o la policia  creen que regresaria a su trabajo que tanto o   ,TheDoctorGP221b,17,0,0,"Lima, Peru",2022-09-26 16:38:29
1574438078588010502,    r y eso que tiene que ver   antauro quiere fusilar a su hermano   cada uno responde por s   ,Ceciliadurand4,218,3,0,Punta Hermosa,2022-09-26 16:37:44
1574438003736453121,conductor  de exitosa puno  tras agresion de equipo de antauro humala   nunca pense que iba a actuar de esa forma    ,JackyMc10,23155,744,286,Lima,2022-09-26 16:37:26
1574437877144076289,grande antauro humala    peru   noticias   noticias   estan advertido prostiprensa   ,fujiratasNunca,176,7,2,"Lima, Peru",2022-09-26 16:36:56
1574436361297354753,    ahora   david mamani  conductor de exitosa puno  tras agresion de equipo de antauro humala   nunca pense que ib   ,exitosape,801929,26,17,"Lima, Peru",2022-09-26 16:30:54
1574435810316898313,la lectura del contexto politico actual de jose luis renique  y su libro  la nacion radical   nos dan luces para la   ,AdrianSarriaM,1271,2,0,"Lima, Peru",2022-09-26 16:28:43
1574435698018500613,    ahora   david mamani  conductor de exitosa puno  tras agresion de equipo de antauro humala   el sen or llego 6 4   ,exitosape,801929,21,11,"Lima, Peru",2022-09-26 16:28:16
1574435320166486016,    varias personas han hablado de lo mismo  antauro es una persona enferma mentalmente  necesi   ,elcharlie211173,924,0,0,"Lima, Peru",2022-09-26 16:26:46
1574435181154312198,la entrevista de   enrique patriau     tambien esta disponible en       ademas  puede   ,EstacionLc,4376,21,6,"San Borja, Peru",2022-09-26 16:26:13
1574434918129717248,    mac impresentable   ni imaginar exponiendo en el onu  entre primitivo antauro y el del misterio del   ,acozm,150,1,0,"Lima, Peru",2022-09-26 16:25:10
1574434343845609475,    creo que exichota se ha ganado a pulso las consecuencias del maltrato por parte de gente in   ,KarimSuarez21,81,8,2,"San Borja, Peru",2022-09-26 16:22:53
1574433395240845313, en vivo   antauro humala brinda conferencia de prensa en puno hoy 26 de      a traves de  ,wbejarano1,162,0,0,"Lima, Peru",2022-09-26 16:19:07
1574433271475208192,  denuncien a ese drogo  delincuente  asesino  antauro,chome,4474,14,3,Lima- Peru,2022-09-26 16:18:38
1574433016503586817,  para que invitan a drogos  asesinos y gente desadaptada  el tiro les salio por la culata  antauro,chome,4474,0,0,Lima- Peru,2022-09-26 16:17:37
1574432966574497799,  pero ustedes son los que apoyan al fumon de antauro  ahora se quejan  ,PedroMauricioL3,42,2,0,"Lima, Peru",2022-09-26 16:17:25
1574432745320849414,  querian hacerse los sobones con antauro humala pero les salio el tiro por la culata  ese impresentable n   ,qa_erick,37,6,0,"Lima, Peru",2022-09-26 16:16:32
1574432687628193793,antauro humala es un enfermo de mierda  pero igual de animales son los de exitosa  que tratan mal a un invitado  au   ,LFB121292,212,0,0,"Lima, Peru",2022-09-26 16:16:18
1574431959786622976,    asuuu tanto ganado siguiendo a hello kette antauro   ,Jettersoul,2011,5,1,Lima - Perú,2022-09-26 16:13:25
1574431626087514113,  tv antauro humala fundador del partido kittycacerista del peru   ,JesusJavierHua1,1,0,0,"Lima, Peru",2022-09-26 16:12:05
1574431354162397187,es un ejemplo de lo que un politico no debe perder nunca  la cordura  es un maton de barrio  ex convicto    ,AchaJacha,247,1,0,"Lima, Peru",2022-09-26 16:11:01
1574431056043937792,     atencion    el condenado por homicidio  antauro humala se mostro agresivo en exitosa puno  luego de llegar tar   ,informateperu,21212,234,163,"Lima, Peru",2022-09-26 16:09:49
1574431016885932033,  orpr   ni yo  yo se que es comun que metan toda la izquierda en una bolsa  y cualquier cosa que   ,OffKatherine,138,4,0,"Peru, Lima",2022-09-26 16:09:40
1574430783892295686,  loultimo   antauro humala pierde los papeles tras llegar tarde a entrevista periodistica  ,willaxtv,603649,322,123,"Lima, Peru",2022-09-26 16:08:45
1574430494309208065,despues porque gana antauro csm  ,oswaldomarcos,169,0,0,"lima,peru",2022-09-26 16:07:36
1574429800365703171,  antauro muestra signos de sindrome o angustia  por abstinencia   ,RoncallaC,18,4,0,"Lima, Peru",2022-09-26 16:04:50
1574429625757093890,  periodistas de exitosa puno sufren agresion y hurto de celular por parte de la seguridad de antauro humala     95   ,exitosape,801929,11,12,"Lima, Peru",2022-09-26 16:04:08
1574429386774040576,  leo a mucha gente que fundamenta su voto por porky porque es anti comunista   como si lo mas urgente para   ,fifolira,517,2,0,lima,2022-09-26 16:03:11
1574428882744344578,    otro comunista ultra que sacaron los rojos una vez llegado al poder    antauro volveras a   ,TioPorky_,1621,0,0,"Lima, Peru",2022-09-26 16:01:11
1574428584600633346, edicionespecial  el nuevo ministro de defensa es una pieza de antauro humala  todos los domingos a las 9 30 pm   e   ,willaxtv,603649,32,17,"Lima, Peru",2022-09-26 16:00:00
1574428291313926145,  el problema esta en los conductores que alucinan tremendas licencias en llamarle la atencion a sus inv   ,ElmerAyala_PE,1544,1,0,Lima - Peru,2022-09-26 15:58:50
1574427683752218630,en un eventual gobierno de antauro seguramente habra persecucion a los migrantes  pero pueden estar seguros que los   ,Davidepl,551,0,0,"Lima, Peru",2022-09-26 15:56:25
1574427516537798659,  las benefician  quienes los sostienen no se enteran directamente  se enteran por los medios y redes   ,psecada,55124,0,0,"Lima, Peru",2022-09-26 15:55:46
1574427345901043717,la verdadera cara de antauro humala  no se podia esperar menos de un asesino de policias  esta vez perdiendo los pa   ,MrLuisMax,235,0,0,Lima - Perú,2022-09-26 15:55:05
1574427238228930561,   estamos siendo objeto de agresion por parte de la gente de antauro humala que acaba de llevarse nuestro celular    ,exitosape,801929,179,116,"Lima, Peru",2022-09-26 15:54:39
1574426922309885954,  yo lo que veo es gente celebrando que antauro convoque  echandole la culpa  ridiculamente  a la derech   ,Meyastos,705,1,0,Lima,2022-09-26 15:53:24
1574426684140371968,alejandro mun ante criticando la ideas  trasnochadas  de antauro humala  lo que hace la audacia ,chrisalmanzac,880,11,1,"Lima, Peru",2022-09-26 15:52:27
1574426287137071105,      exichota  eso les pasa por apoyar a estos impresentables  antauro es demente violento  nada ha cambiado ,AdrielVillenaNr,19,0,0,"Lima, Peru",2022-09-26 15:50:52
1574425117957963779,el poder judicial o la fiscalia deben de intervenir en las actitudes del asesino antauro humala  desde que ha salid   ,Botincito,364,5,2,Lima,2022-09-26 15:46:14
1574424974495997952, creen que perjudican o benefician a antauro insultandolo por aca    como les fue o va con castillo ,psecada,55124,24,2,"Lima, Peru",2022-09-26 15:45:39
